4:60.8002719744, -119.1547841536
6:29.9682642944, 38.5217615872
-4:54.33095424, 112.7541670912
2:49.9232451584, 68.2803577856
-2:57.3604699136, 15.5576240128
23:86.1346712576, -129.7730259968
-2:-74.3727248384, 87.3186726912
10:61.6255008768, 49.1759545344
-3:-44.711003648, -102.8449560576
15:0.354844672, -42.620307968
10:-16.2369445888, -97.9337510912
9:1.8776067072, 19.7610660864
-14:-82.2879190016, -52.1441230848
26:41.2175255552, 136.6920664064
24:12.6152184832, 28.02637568
-7:77.2588191744, -133.500736512
-11:-72.7854788608, -111.8066152448
12:-14.2436614144, 160.1774739456
-15:34.1365635072, -99.2415417344
-8:-46.1673033728, -19.0849488896
-7:82.0162808832, 94.1150779392
25:32.8735955968, -15.9287555072
26:36.1274759168, -141.0678065152
24:-34.7456166912, -76.0215663616
-15:28.2897366016, -54.1873094656
17:29.989336064, 137.6657755136
17:46.5833731072, 41.9938120704
22:-13.0858283008, -86.981047296
5:25.4690024448, 82.8822052864
-18:-70.0345156608, 42.7196169216
-6:-43.3599525888, -156.9630089216
-11:-24.791785472, 172.306553856
12:-50.8634469376, -166.13007104
28:36.272489984, -11.0821684224
16:-23.197962752, -114.9532540928
18:-9.9582695424, 14.5491529728
-18:38.710376448, -20.5015054336
28:-26.5224206336, -164.5159667712
-6:-89.8075823104, 103.1118717952
-7:-85.0711983104, -59.9928357888
4:-85.0573468672, -130.97808384
-17:35.8186180608, 79.4689676288
-7:-78.0630089728, 178.5704614912
13:31.8040307712, 63.8305232896
-10:-3.6814396416, 60.3573627904
7:40.6422775808, -62.061627904
4:-51.4475828224, -82.5606196224
-3:47.5545935872, 171.8610400256
5:-44.2634124288, 63.8687218688
17:-86.3842982912, 145.4352654336
-11:-31.0660380672, 178.830827008
1:-60.6839163904, 69.0182334464
14:-24.7981002752, -65.1292819456
-16:31.6247170048, -49.756580864
25:-30.3422717952, 80.2159750144
18:68.3065521152, -106.545606656
-9:43.3613517824, 47.2473138176
17:-0.409961984, 112.723248128
25:-24.676838912, -77.6676421632
16:-19.5455051776, 18.8951811072
23:68.7991984128, -167.5871060992
8:-25.9404009472, 136.9356836864
1:43.6264518656, -84.9159001088
-16:38.6122719232, -56.918679552
-3:15.3630593024, -33.0111837184
7:21.738969088, -33.8961882112
11:-79.8571522048, 172.3724230656
8:-37.7814514688, 25.2344425472
-3:70.719879168, 36.3802781696
25:40.6819603456, 161.5740747776
2:-42.9288402944, 10.8132598784
8:82.3854486528, 1.3650490368
21:15.4235575296, 45.3823632384
14:72.7319775232, -159.622752256
21:-5.5336854528, -42.1373714432
-0:51.1221275648, 15.0977092608
2:21.7955846144, 11.9031118848
-5:9.693344768, 149.6628400128
18:38.6874278912, 36.9579982848
6:-10.8461372416, 65.6105776128
12:-55.6342520832, 175.334818304
20:59.8334763008, 8.8624772096
-18:-82.4686713856, 6.8484749312
20:49.7521509376, -54.6656038912
-2:4.8767515648, -131.4097028096
-6:25.8456159232, -142.2154164224
17:-54.4296480768, -146.729353728
-7:-54.1998675968, 131.3711630336
-4:21.0219175936, 14.9991212032
16:-49.44553216, -132.3311988736
21:8.8152318976, -134.0139103232
-5:15.9593201664, 102.6236127232
-7:64.6960724992, -13.3772971008
24:21.187438592, -123.1803524096
19:-47.6669410304, 4.4046846976
11:56.056911872, 93.9359187968
7:13.1677928448, -59.365438464
11:-80.0491593728, 2.279570944
3:80.0481353728, -34.6800145408
18:66.547950592, -52.5074004992
